,GLOBALEVENTID,SQLDATE,MonthYear,Year,FractionDate,Actor1Code,Actor1Name,Actor1CountryCode,Actor1Type1Code,IsRootEvent,EventCode,EventBaseCode,EventRootCode,QuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Actor1Geo_Type,Actor1Geo_FullName,Actor1Geo_CountryCode,Actor1Geo_ADM1Code,Actor1Geo_ADM2Code,Actor1Geo_Lat,Actor1Geo_Long,Actor1Geo_FeatureID,Actor2Geo_Type,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_ADM2Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,DATEADDED,SOURCEURL,URL Preprocessed,Len,Language,Count
2,429485215,20150429,201504,2015,2015.326,BUS,BANK,,BUS,1,71,71,7,2,7.4,2,1,2,1.51843817787418,2,"New Jersey, United States",US,USNJ,,40.314,-74.5089,NJ,0,"New Jersey, United States",US,USNJ,,40.314,-74.5089,NJ,20150429193000,http://www.financialbuzz.com/bitcoin-exchange-itbit-seeks-new-york-banking-license-260064,bitcoin exchange itbit seeks new york banking license 260064,60,en,1
5,521617949,20160316,201603,2016,2016.2082,BUS,BANK,,BUS,1,10,10,1,1,0.0,5,1,5,-5.80046403712297,4,"Mizuho, Hokkaido, Japan",JA,JA12,34319,43.8886,143.637,-237002,0,"Mizuho, Hokkaido, Japan",JA,JA12,34319,43.8886,143.637,-237002,20160316150000,http://www.pymnts.com/news/bitcoin-tracker/2016/mt-gox-bitcoin-bank-case-to-be-heard-in-us-court/,mt gox bitcoin bank case to be heard in us court,48,en,1
6,456149459,20150808,201508,2015,2015.5973,USA,UNITED STATES,USA,,1,60,60,6,2,6.0,4,1,4,2.68317853457173,3,"Wenatchee, Washington, United States",US,USWA,WA007,47.4235,-120.31,1527897,0,"Wenatchee, Washington, United States",US,USWA,WA007,47.4235,-120.31,1527897,20150808111500,http://www.coindesk.com/press-releases/bitcoin-solutions-provider-hashingspace-secures-business-incentives-advisory-services-from-duff-phelps/,bitcoin solutions provider hashingspace secures business incentives advisory services from duff phelps,102,en,1
7,413105607,20150228,201502,2015,2015.1589,AUS,MELBOURNE,AUS,,1,141,141,14,3,-6.5,6,1,6,-2.03252032520326,4,"Melbourne, Victoria, Australia",AS,AS07,5430,-37.8167,144.967,-1586844,0,"Melbourne, Victoria, Australia",AS,AS07,5430,-37.8167,144.967,-1586844,20150228101500,https://au.gwn7.yahoo.com/w1/news/a/-/local/26466504/adam-tepper-bitcoin-trader-and-ceo-of-independent-reserve-killed-in-motorcycle-accident-in-phuket/,adam tepper bitcoin trader and ceo of independent reserve killed in motorcycle accident in phuket,97,en,1
9,510815689,20160211,201602,2016,2016.1123,BUS,COMPANY,,BUS,0,120,120,12,3,-4.0,5,1,5,3.07692307692307,4,"Cambridge, Cambridgeshire, United Kingdom",UK,UKC3,40098,52.2,0.116667,-2591658,0,"Cambridge, Cambridgeshire, United Kingdom",UK,UKC3,40098,52.2,0.116667,-2591658,20160211180000,http://bitcoinist.net/cme-funds-cambridge-center-of-alternative-finance-research/,cme funds cambridge center of alternative finance research,58,en,1
11,465603239,20150910,201509,2015,2015.6849,CUBGOV,RAUL CASTRO,CUB,GOV,1,161,161,16,4,-4.0,1,1,1,1.40515222482436,1,Cuba,CU,CU,,21.5,-80.0,CU,1,Cuba,CU,CU,,21.5,-80.0,CU,20150910150000,http://www.cubaverdad.net/weblog/2015/09/airbitz-targeting-bitcoin-in-cuba/,airbitz targeting bitcoin in cuba,33,en,1
12,440299322,20150611,201506,2015,2015.4411,COP,POLICE,,COP,1,71,71,7,2,7.4,3,1,3,-0.990099009901001,1,Syria,SY,SY,,35.0,38.0,SY,1,Syria,SY,SY,,35.0,38.0,SY,20150611193000,http://fusion.net/story/149244/teen-who-tried-to-give-isis-bitcoin-advice-pleads-guilty-to-supporting-terror/,teen who tried to give isis bitcoin advice pleads guilty to supporting terror,77,en,1
13,449010627,20150714,201507,2015,2015.5315,GOV,GOVERNMENT,,GOV,1,57,57,5,1,8.0,10,1,10,-5.15723270440252,4,"Athens, AttikíR, Greece",GR,GR35,16716,37.9833,23.7333,-814876,4,"Athens, AttikíR, Greece",GR,GR35,16716,37.9833,23.7333,-814876,20150714143000,http://cointelegraph.com/news/114841/corrupt-dea-agent-ordered-to-forfeit-stolen-bitcoin-swift-offers-15000-grant-for-blockchain-research,corrupt dea agent ordered to forfeit stolen bitcoin swift offers 15000 grant for blockchain research,100,en,1
16,483231507,20151109,201511,2015,2015.8466,GOV,GOVERNOR,,GOV,1,100,100,10,3,-5.0,10,1,10,-1.42959256611865,4,"Abuja, Abuja Federal Capital Territory, Nigeria",NI,NI11,191147,9.08333,7.53333,-1997013,4,"Abuja, Abuja Federal Capital Territory, Nigeria",NI,NI11,191147,9.08333,7.53333,-1997013,20151109143000,http://www.4-traders.com/STANBIC-IBTC-BANK-PLC-12168017/news/Stanbic-IBTC-Bank--Shareholders-Versus-Stanbic-IBTC-Bank-Face-Off-Reopens-Old-Friction-Between-CBN-21377029/,Stanbic IBTC Bank  Shareholders Versus Stanbic IBTC Bank Face Off Reopens Old Friction Between CBN 21377029,107,en,1
18,451240965,20150722,201507,2015,2015.5534,EDUCOP,SCHOOL,,EDU,1,173,173,17,4,-5.0,4,1,4,3.57142857142857,4,"Szczytno, Kujawsko-Pomorskie, Poland",PL,PL73,24332,52.4653,18.9596,-532059,4,"Szczytno, Kujawsko-Pomorskie, Poland",PL,PL73,24332,52.4653,18.9596,-532059,20150722091500,http://wiadomosci.onet.pl/opole/swieto-policji-pierwsza-w-polsce-nominacja-generalska-dla-kobiety/1btc3w,1btc3w,6,en,1
19,536365226,20160502,201605,2016,2016.3342,GBR,UNITED KINGDOM,GBR,,1,51,51,5,1,3.4,4,1,4,0.0757575757575799,4,"Cambridge, Cambridgeshire, United Kingdom",UK,UKC3,40098,52.2,0.116667,-2591658,4,"Cambridge, Cambridgeshire, United Kingdom",UK,UKC3,40098,52.2,0.116667,-2591658,20160502180000,http://www.ibtimes.co.uk/consensus-2016-bitcoin-takes-governance-lessons-ethereum-1557840,consensus 2016 bitcoin takes governance lessons ethereum 1557840,64,en,1
20,473023874,20151005,201510,2015,2015.7534,,,,,0,40,40,4,1,1.0,10,1,10,-0.45871559633028,0,,,,,,,,4,"Kiev, Ukraine (general), Ukraine",UP,UP00,28554,50.4333,30.5167,-1044367,20151005041500,http://www.newsbtc.com/2015/10/05/ukraines-central-bank-issues-bitcoin-warning/,ukraines central bank issues bitcoin warning,44,en,1
21,445645432,20150702,201507,2015,2015.4986,BUS,AIRLINE,,BUS,1,100,100,10,3,-5.0,10,1,10,-3.50877192982456,2,"Connecticut, United States",US,USCT,,41.5834,-72.7622,CT,2,"Connecticut, United States",US,USCT,,41.5834,-72.7622,CT,20150702190000,http://www.eturbonews.com/60965/btc-calls-us-state-attorneys-general-reengage-airline-competitio,btc calls us state attorneys general reengage airline competitio,64,en,1
23,490260406,20151202,201512,2015,2015.9096,USA,UNITED STATES,USA,,1,40,40,4,1,1.0,2,1,2,1.39720558882236,2,"Iowa, United States",US,USIA,,42.0046,-93.214,IA,0,"Iowa, United States",US,USIA,,42.0046,-93.214,IA,20151202000000,https://bitcoinmagazine.com/articles/bitgo-s-mike-belshe-on-doing-what-matters-1449009068,bitgo s mike belshe on doing what matters 1449009068,52,en,1
26,524402219,20160325,201603,2016,2016.2329,BUS,BUSINESS,,BUS,0,10,10,1,1,0.0,4,1,4,-2.85913528591353,1,Uruguay,UY,UY,,-33.0,-56.0,UY,0,Uruguay,UY,UY,,-33.0,-56.0,UY,20160325114500,http://www.pymnts.com/news/bitcoin-tracker/2016/bitcoins-ransomware-problem-and-bernies-bitcoin-bounty/,bitcoins ransomware problem and bernies bitcoin bounty,54,en,1
27,520402115,20160312,201603,2016,2016.1973,VNM,VIETNAM,VNM,,1,13,13,1,1,0.4,2,1,2,-2.65151515151515,1,"Vietnam, Republic Of",VM,VM,,16.0,106.0,VM,0,"Vietnam, Republic Of",VM,VM,,16.0,106.0,VM,20160312144500,http://themerkle.com/vietnamese-officials-warn-consumers-on-bitcoin-and-digital-currencies/,vietnamese officials warn consumers on bitcoin and digital currencies,69,en,1
28,474795024,20151010,201510,2015,2015.7671,LAB,EMPLOYEE,,LAB,0,30,30,3,1,4.0,10,1,10,1.93905817174515,5,"Inagua, Inagua, Bahamas, The",BF,BF13,5747,21.0769,-73.3117,-1543501,0,"Inagua, Inagua, Bahamas, The",BF,BF13,5747,21.0769,-73.3117,-1543501,20151010091500,http://www.bahamaislandsinfo.com/index.php?option=com_content&view=article&id=22268:btc-4g-lte-services-restored-to-deadmans-cay&catid=46:News%20&%20stories%20from%20our%20family%20of%20islands&Itemid=149,index.php?option=com content&view=article&id=22268:btc 4g lte services restored to deadmans cay&catid=46:News%20&%20stories%20from%20our%20family%20of%20islands&Itemid=149,171,en,1
30,464382271,20150907,201509,2015,2015.6767,BUS,BANK,,BUS,0,130,130,13,3,-4.4,10,1,10,0.96501809408926,4,"Abuja, Abuja Federal Capital Territory, Nigeria",NI,NI11,191147,9.08333,7.53333,-1997013,0,"Abuja, Abuja Federal Capital Territory, Nigeria",NI,NI11,191147,9.08333,7.53333,-1997013,20150907011500,http://www.punchng.com/business/money/frc-investigates-stanbic-ibtc-rights-issue/,frc investigates stanbic ibtc rights issue,42,en,1
31,460878708,20150825,201508,2015,2015.6438,COPGOV,DEPUTY,,COP,1,42,42,4,1,1.9,10,1,10,-3.17073170731708,4,"Mumbai, Maharashtra, India",IN,IN16,70184,18.975,72.8258,-2092174,0,"Mumbai, Maharashtra, India",IN,IN16,70184,18.975,72.8258,-2092174,20150825193000,http://www.coindesk.com/indian-central-bankers-go-public-with-bitcoin-views/,indian central bankers go public with bitcoin views,51,en,1
32,512676532,20160217,201602,2016,2016.1288,GRC,GREEK,GRC,,1,40,40,4,1,1.0,2,1,2,1.74311926605505,4,"Amsterdam, Noord-Holland, Netherlands",NL,NL07,22373,52.35,4.91667,-2140479,0,"Amsterdam, Noord-Holland, Netherlands",NL,NL07,22373,52.35,4.91667,-2140479,20160217123000,http://cointelegraph.com/news/what-do-bitcoin-meetups-around-the-world-have-in-common,what do bitcoin meetups around the world have in common,55,en,1
33,503681509,20160119,201601,2016,2016.0521,CVL,VILLAGE,,CVL,1,40,40,4,1,1.0,1,1,1,1.47783251231527,4,"Thamaga, Kweneng, Botswana",BC,BC06,6331,-24.6701,25.5398,-1398144,0,"Kgotla, Southern, Botswana",BC,BC10,6331,-24.8612,25.4157,11074631,20160119163000,http://www.botswanaguardian.co.bw/news/item/1718-btcl-shares-generate-national-excitement.html,1718 btcl shares generate national excitement ,46,en,1
34,413025368,20150228,201502,2015,2015.1589,GOV,ADMINISTRATION,,GOV,1,20,20,2,1,3.0,3,1,3,-1.30293159609121,1,"Bahamas, The",BF,BF,,24.25,-76.0,BF,1,"Bahamas, The",BF,BF,,24.25,-76.0,BF,20150228010000,http://www.tribune242.com/news/2015/feb/27/btc-chief-tells-fellow-utilities-go-pre-paid/,btc chief tells fellow utilities go pre paid,44,en,1
36,422361219,20150402,201504,2015,2015.2521,BUS,BUSINESS,,BUS,1,122,122,12,3,-4.0,3,1,3,-0.34722222222222,1,United States,US,US,,38.0,-97.0,US,1,Bulgaria,BU,BU,,43.0,25.0,BU,20150402191500,http://siliconangle.com/blog/2015/04/02/align-commerce-launches-beta-b2b-global-payments-system-using-the-bitcoin-blockchain/,align commerce launches beta b2b global payments system using the bitcoin blockchain,84,en,1
37,495708801,20151219,201512,2015,2015.9562,GOV,GOVERNMENT OFFICIAL,,GOV,1,71,71,7,2,7.4,10,1,10,-3.91459074733097,1,Kenya,KE,KE,,1.0,38.0,KE,1,Kenya,KE,KE,,1.0,38.0,KE,20151219164500,http://themerkle.com/news/will-kenya-be-the-next-bitcoin-hub/,will kenya be the next bitcoin hub,34,en,1
38,521311093,20160315,201603,2016,2016.2055,CHN,CHINA,CHN,,1,51,51,5,1,3.4,1,1,1,2.69058295964126,4,"Arabian Sea, India (general), India",IN,IN00,,20.0,65.0,-2089022,1,"Bab Al-Mandab, , Djibouti",DJ,DJ,,12.5833,43.35,-3189484,20160315181500,http://bitcoinjournal.de/djibouti-myanmar-and-sri-lanka-anchor-chinas-maritime-silk-road-2/,djibouti myanmar and sri lanka anchor chinas maritime silk road 2,65,en,1
39,486650500,20151120,201511,2015,2015.8767,USA,A US,USA,,0,20,20,2,1,3.0,10,1,10,-3.04878048780487,1,Syria,SY,SY,,35.0,38.0,SY,1,Syria,SY,SY,,35.0,38.0,SY,20151120020000,http://www.economicpolicyjournal.com/2015/11/now-g7-plans-to-tighten-bitcoin.html,now g7 plans to tighten bitcoin ,32,en,1
40,473027258,20151005,201510,2015,2015.7534,THA,THAI,THA,,0,30,30,3,1,4.0,10,1,10,-2.02593192868719,1,Thailand,TH,TH,,15.0,100.0,TH,1,Thailand,TH,TH,,15.0,100.0,TH,20151005043000,http://www.telecomasia.net/blog/content/single-gateway-nbtc-describes-setting-thai-gchq-or-nsa,single gateway nbtc describes setting thai gchq or nsa,54,en,1
41,453981552,20150731,201507,2015,2015.5781,BUS,COMPANY,,BUS,1,42,42,4,1,1.9,2,1,2,1.10619469026549,1,Indonesia,ID,ID,,-5.0,120.0,ID,1,Indonesia,ID,ID,,-5.0,120.0,ID,20150731144500,http://techcrunch.com/2015/07/31/uk-is-leading-the-way-to-become-a-global-bitcoin-hub/,uk is leading the way to become a global bitcoin hub,52,en,1
43,486746237,20151113,201511,2015,2015.8575,GOV,JUSTICE MINISTER,,GOV,1,36,36,3,1,4.0,2,1,2,-2.64550264550265,4,"Brussels, Bruxelles-Capitale, Belgium",BE,BE11,5850,50.8333,4.33333,-1955538,4,"Brussels, Bruxelles-Capitale, Belgium",BE,BE11,5850,50.8333,4.33333,-1955538,20151120091500,http://www.thestar.com.my/Tech/Tech-News/2015/11/20/EU-clamps-down-on-Bitcoin-anonymous-payments-to-curb-terrorism-funding/,EU clamps down on Bitcoin anonymous payments to curb terrorism funding,70,en,1
44,459742101,20150821,201508,2015,2015.6329,JPN,JAPANESE,JPN,,1,10,10,1,1,0.0,4,1,4,-6.91699604743083,4,"Kyoto, Kyoto, Japan",JA,JA22,35033,35.0,135.75,-235402,4,"Kyoto, Kyoto, Japan",JA,JA22,35033,35.0,135.75,-235402,20150821150000,http://www.coinspeaker.com/2015/08/20/mt-gox-ceo-mark-karpeles-faces-rearrest-over-2-6m-in-bitcoin-theft-11634/,mt gox ceo mark karpeles faces rearrest over 2 6m in bitcoin theft 11634,72,en,1
45,482261515,20151105,201511,2015,2015.8356,BUS,COMPANY,,BUS,1,61,61,6,2,6.4,4,1,4,-0.467289719626168,4,"Azeri, Hatay, Turkey",TU,TU31,26314,36.8158,36.5853,6269826,4,"Azeri, Hatay, Turkey",TU,TU31,26314,36.8158,36.5853,6269826,20151105214500,http://www.iraqdirectory.com/en/2015/11/05/30252/since-2006-btc-pipeline-ships-23-billion-barrels-of-oil.aspx,since 2006 btc pipeline ships 23 billion barrels of oil.aspx,60,en,1
46,430435962,20150504,201505,2015,2015.3397,USA,DENVER,USA,,0,43,43,4,1,2.8,10,1,10,6.53153153153153,3,"Denver, Colorado, United States",US,USCO,CO031,39.7392,-104.985,201738,2,"Denver, Colorado, United States",US,USCO,CO031,39.7392,-104.985,201738,20150504020000,http://bravenewcoin.com/news/bitcoin-remittance-startup-transferb-wins-deloitte-ireland-tech-competition/,bitcoin remittance startup transferb wins deloitte ireland tech competition,75,en,1
50,487719933,20151123,201511,2015,2015.8849,BUS,BUSINESS,,BUS,1,26,26,2,1,4.0,5,1,5,0.58479532163743,4,"Riga, Riga, Latvia",LG,LG25,18784,56.95,24.1,-3212216,0,"Riga, Riga, Latvia",LG,LG25,18784,56.95,24.1,-3212216,20151123221500,http://cointelegraph.com/news/115705/ecom21-2015-baltic-states-to-explore-bitcoin-and-blockchain-technology-inside-e-commerce,ecom21 2015 baltic states to explore bitcoin and blockchain technology inside e commerce,88,en,1
51,504754251,20160122,201601,2016,2016.0603,BUS,BUSINESS,,BUS,1,42,42,4,1,1.9,2,1,2,-1.75438596491228,1,Ireland,EI,EI,,53.0,-8.0,EI,1,Ireland,EI,EI,,53.0,-8.0,EI,20160122174500,http://www.ibtimes.com/craig-wright-not-bitcoin-creator-satoshi-nakamoto-according-new-text-analysis-2276141,craig wright not bitcoin creator satoshi nakamoto according new text analysis 2276141,85,en,1
52,418267651,20150319,201503,2015,2015.2164,AUT,AUSTRIA,AUT,,1,36,36,3,1,4.0,1,1,1,-1.11376292760541,1,Austria,AU,AU,,47.3333,13.3333,AU,1,Austria,AU,AU,,47.3333,13.3333,AU,20150319004500,http://siliconangle.com/blog/2015/03/18/bitcoin-weekly-2015-march-18-rakuten-accepting-bitcoin-payments-coinbase-chief-compliance-officer-resigns-exchanges-coinapult-and-allcrypt-hacked/,bitcoin weekly 2015 march 18 rakuten accepting bitcoin payments coinbase chief compliance officer resigns exchanges coinapult and allcrypt hacked,145,en,1
53,520126207,20160311,201603,2016,2016.1945,TZA,TANZANIA,TZA,,1,10,10,1,1,0.0,2,1,2,2.11267605633803,1,Kenya,KE,KE,,1.0,38.0,KE,1,Kenya,KE,KE,,1.0,38.0,KE,20160311150000,http://www.nasdaq.com/article/bitfury-invests-in-pan-african-bitcoin-trading-platform-bitpesa-cm591898,bitfury invests in pan african bitcoin trading platform bitpesa cm591898,72,en,1
54,416494613,20150312,201503,2015,2015.1973,MWI,MALAWI,MWI,,0,43,43,4,1,2.8,3,1,3,0.66430469441984,1,Malawi,MI,MI,,-13.5,34.0,MI,1,Malawi,MI,MI,,-13.5,34.0,MI,20150312153000,https://www.coindesk.com/why-bitcoin-regulation-lags-where-its-needed-most/,why bitcoin regulation lags where its needed most,49,en,1
55,457729304,20150814,201508,2015,2015.6137,BUS,INDUSTRY,,BUS,0,43,43,4,1,2.8,4,1,4,2.6246719160105,1,Poland,PL,PL,,52.0,20.0,PL,1,Poland,PL,PL,,52.0,20.0,PL,20150814080000,http://bravenewcoin.com/news/coinify-becomes-leading-european-bitcoin-payment-firm/,coinify becomes leading european bitcoin payment firm,53,en,1
57,514974670,20160224,201602,2016,2016.1479,GOVMIL,MINIST OF DEFENCE,,GOV,1,12,12,1,1,-0.4,5,1,5,-1.70068027210884,4,"Gaborone, South East, Botswana",BC,BC09,6330,-24.6464,25.9119,-1397372,4,"Gaborone, South East, Botswana",BC,BC09,6330,-24.6464,25.9119,-1397372,20160224123000,http://www.botswanaguardian.co.bw/news/item/1834-police-officers-invest-in-btcl-shares.html,1834 police officers invest in btcl shares ,43,en,1
